DESTINO;CTRC/GAI/PAL;T;AUTORIZACAO;PREV DE ENTREGA;NFISCAL;PEDIDO;SUBC;REMETENTE;PAGADOR;ABC;DESTINATARIO;CIDADE;UF;SET;MERCADORIA;FRETE;KgREA;M3;PESO CALCULO;SSWBAR;QVOL;COD ULT OCOR;DESC ULT OCOR;DATA ULT OCOR;PREVCHEGADA;MANIFESTO/END;CHAVE DACTE;COMISSAO RECEPCAO;TROCA GELO
BAU;RIO000300-0; N;17/06/2026;01/07/2026;38171;            ;     ;METALCAVA FUNDICAO DE METAIS E;ALEXANDRE DE SOUZA DEZERO 15.3;C.;ALEXANDRE DE SOUZA DEZERO 15.3;PALMITAL;SP;SJR;486;145,92;10,2;0,0786;23,58;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;42260607655407002140570200000003011006322700 ;25,68;
BAU;RIO000427-8; N;26/06/2026;13/07/2026;3284;            ;     ;AGRO COMERCIAL AGROMANIA LTDA;AGRO COMERCIAL AGROMANIA LTDA;C.;IMPERIO MAGNA FORNECIMENTOS E ;BAURU;SP;SJR;656;395,76;265;0;265;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;42260607655407002140570200000004251006425299 ;69,65;
BAU;RIO000339-5; N;19/06/2026;03/07/2026;8337;1260665263;     ;ADRIEL SCHNEIDER SELVA 0900203;ADRIEL SCHNEIDER SELVA 0900203;C.;THALITA LOPES;PIRATININGA;SP;SJR;1.381,12;161,39;17;0,1825;54,75;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;SAO080565-3;42260607655407002140570200000003371006349644 ;28,4;
BAU;RIO000450-2; N;29/06/2026;14/07/2026;96145;2026143851;     ;ROHDEN PORTAS E PAINEIS LTDA;ROHDEN PORTAS E PAINEIS LTDA;C.;FOGACA REPRESENTACOES COMERCIA;BAURU;SP;SJR;2.434,19;347,9;92;0,7;210;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;SAO080565-3;42260607655407002140570200000004481006446070 ;61,23;
BAU;RIO000452-9; N;29/06/2026;14/07/2026;96147;2026143217;     ;ROHDEN PORTAS E PAINEIS LTDA;ROHDEN PORTAS E PAINEIS LTDA;C.;PORTELAR COMERCIO DE MADEIRAS;PIRATININGA;SP;SJR;6.222,30;858,94;498;1,9237;577,11;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;SAO080565-3;42260607655407002140570200000004491006446123 ;151,17;
BAU;RIO000459-6; N;30/06/2026;15/07/2026;1304;            ;     ;CRIATIVA ESQUADRIAS E ARTEFATO;CRIATIVA ESQUADRIAS E ARTEFATO;C.;ELISANGELA REIS TORRES REIS TO;MARILIA;SP;SJR;1.670,00;283,05;50;0,602;180,6;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;SAO080565-3;42260607655407002140570200000004581006459917 ;49,82;
BAU;RIO000474-0; N;01/07/2026;16/07/2026;299670;            ;     ;ELBER IND DE REFRIGERACAO LTDA;CIR PAULISTA COM MAT MED HOSPI;..;CIR PAULISTA COM MAT MED HOSPI;MARILIA;SP;SJR;17.600,00;1.266,63;300;2,624;787,2;2;2;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;SAO080565-3;42260707655407002140570200000004721006473041 ;222,93;
BAU;RIO000475-8; N;01/07/2026;16/07/2026;96222;2026137821;     ;ROHDEN PORTAS E PAINEIS LTDA;ROHDEN PORTAS E PAINEIS LTDA;C.;MARCOS A DA SILVA ASSIS;ASSIS;SP;SJR;24.947,31;2.500,00;1280;5,7798;1733,94;0;1;50;FALTA DE MERCADORIA;08/07/2026;;SAO080565-3;42260707655407002140570200000004731006473057 ;440;
BAU;RIO000485-5; N;01/07/2026;16/07/2026;17791;46657;     ;BC AGRO COMERCIO LTDA;BC AGRO COMERCIO LTDA;..;DURATEX FLORESTAL LTDA;LENCOIS PAULISTA;SP;SJR;1.970,00;177,07;26;0,1437;43,11;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;SAO080565-3;42260707655407002140570200000004831006476842 ;31,16;
BIR;JPR011789-7; D;25/03/2026;07/04/2026;122023;            ;     ;ELISANGELA ALVES DOS SANTOS PE;COLOR VISAO DO BRASIL IND ACRI;B.;COLOR VISAO DO BRASIL IND ACRI;ARACATUBA;SP;CAM;795,89;136,3;12,94;0;12,94;1;1;51;SOBRA DE MERCADORIA;02/07/2026;;DK4000072-8;51260307655407000872570060000115941005390664 ;33,58;
CBA;CAM413999-2; N;30/06/2026;07/07/2026;9012;            ;     ;TEKFORT INDUSTRIA E COMERCIO D;ALINE PEREIRA DE AMEIDA;C3;ALINE PEREIRA DE AMEIDA;CUIABA;MT;3;4.140,00;433,04;336;0,4;336;0;1;4;DESTINATARIO RETIRA;09/07/2026;;CAM027226-4;35260607655407000520570030004522571006451316 ;0;
CBA;CAM414099-1; N;30/06/2026;09/07/2026;385375;            ;     ;T M D FRICTION DO BRASIL S.A;T M D FRICTION DO BRASIL S.A;A3;VEIPECAS VARZEA GRANDE COMERCI;VARZEA GRANDE;MT;VG1;9.835,89;156,78;113,9;0,3796;113,9;0;1;35;AGUARDANDO AGENDAMENTO DO CLIENTE;09/07/2026;;CAM027226-4;35260607655407000520570030004523231006455823 ;0;
CBA;CAM414112-1; N;30/06/2026;07/07/2026;385490;            ;     ;T M D FRICTION DO BRASIL S.A;T M D FRICTION DO BRASIL S.A;A3;ODAPEL-DISTRIBUIDORA DE AUTO P;CUIABA;MT;4;4.470,74;594,24;285,23;0,9507;285,23;0;1;50;FALTA DE MERCADORIA;08/07/2026;;CAM027226-4;35260607655407000520570030004523391006455980 ;0;
CBA;PSA115835-0; N;10/07/2026;20/07/2026;578688;            ;     ;FORCE LINE IND COM COMP ELETRO;FORCE LINE IND COM COMP ELETRO;B2;ANDREFISON MARLON SILVA LUZ;CUIABA;MT;780;221,61;85,84;5,816;0,0193;5,816;0;2;83;CHEGADA NA UNIDADE INTERMEDIARIA ;10/07/2026;;PSA000097-3;35260707655407000287570020021024011006583441 ;0;
CNP;PSA115836-8; N;10/07/2026;29/07/2026;578534;            ;     ;FORCE LINE IND COM COMP ELETRO;FORCE LINE IND COM COMP ELETRO;B2;ALVES COMERCIO DE MATERIAIS EL;COMODORO;MT;6;3.639,71;254,75;106,125;0,3533;106,125;0;17;83;CHEGADA NA UNIDADE INTERMEDIARIA ;10/07/2026;;PSA000097-3;35260707655407000287570020021024021006583457 ;76,43;
DEV;GYS014851-2; N;04/05/2026;31/12/2050;3420811;            ;TNL  ;EXPRESSO RIO VERMELHO TRANSP L;EXPRESSO RIO VERMELHO TRANSP L;..;EXPRESSO RIO VERMELHO;GUARULHOS;SP;1;1;0,01;1;0,1;30;0;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;26/06/2026;;DK4000032-9; ;0;
FEC;CAM415678-1; N;10/07/2026;15/07/2026;105844;4505948745;     ;VIDARA DO BRASIL LTDA.;ACTIVE IND DE COSMETICOS SA;A1;LANGE COSMETICOS LTDA.;CESARIO LANGE;SP;CAM;60.000,00;10.469,69;12096;40;12096;0;12;80;CTRC EMITIDO;10/07/2026;;;35260707655407000520570030004539301006587300 ;0;
GVR;JAU112750-1; N;06/07/2026;15/07/2026;60882;            ;     ;HIDRODOMI DO BRASIL IND E COM;HIDRODOMI DO BRASIL IND E COM;B3;AGUAS DE GOVERNADOR VALADARES;GOVERNADOR VALADARES;MG;BHZ;2.357,78;220,95;159;0;159;0;3;51;SOBRA DE MERCADORIA;10/07/2026;;JAU000344-1;35260707655407000287570020020992711006523533 ;74,73;
IBI;CBA016998-6; N;07/05/2026;20/05/2026;1494;            ;     ;FONSECA E GOMES LTDA-EPP;PRIME FABRICACAO E COM DE ARTE;B.;PRIME FABRICACAO E COM DE ARTE;IBITINGA;SP;SJR;16.450,46;272,2;112;0;112;0;7;83;CHEGADA NA UNIDADE INTERMEDIARIA ;25/05/2026;;RAO001197-5;51260507655407000368570020000168941005855052 ;67,07;
IBI;PMW110372-5; N;17/03/2026;26/03/2026;1272;            ;     ;NILVA REGINA CELESTINO DE CAST;PRIME FABRICACAO E COM DE ARTE;B.;PRIME FABRICACAO E COM DE ARTE;IBITINGA;SP;SJR;6.235,00;179,4;50;0;50;0;5;83;CHEGADA NA UNIDADE INTERMEDIARIA ;25/05/2026;;RAO001197-5;52260307655407000449570040000933951005296054 ;44,2;
JAU;RIO000406-5; N;25/06/2026;10/07/2026;299412;            ;     ;ELBER IND DE REFRIGERACAO LTDA;RODOPEX AUTOMOTIVA LTDA;C.;RODOPEX AUTOMOTIVA LTDA;TORRINHA;SP;BAU;15.019,29;700;202,5;1,4629;438,87;6;6;83;CHEGADA NA UNIDADE INTERMEDIARIA ;08/07/2026;;DK4000078-7;42260607655407002140570200000004041006415528 ;129,36;
NVM;PSA116597-6; N;10/07/2026;22/07/2026;3575511;800821558;     ;GRUPO MULTI S A;GRUPO MULTI S A;A1;ARCO IRIS COM DE BRINQUEDOS E ;NOVA MUTUM;MT;784;2.331,59;151,66;19,473;0,2444;61,1;0;4;83;CHEGADA NA UNIDADE INTERMEDIARIA ;11/07/2026;;PSA000098-1;35260707655407000287570020021029681006594253 ;27,59;
NVV;CBA017323-1; N;10/07/2026;21/07/2026;405054;            ;     ;SESI SERVICO SOCIAL DA INDUSTR;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;SAO;3.477,97;84,56;3,1;0;3,1;0;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;10/07/2026;;CBA006494-7;51260707655407000368570020000172131006586153 ;0;
NVV;UDI025994-2; N;09/03/2026;17/03/2026;168;            ;     ;SALU - TECIDOS E CONFECCOES LT;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;CAM;762,62;81,06;13;0;13;0;1;91;ANALISE DE INDENIZACAO;22/06/2026;;DK4000012-4;31260307655407001097570100000470761005215065 ;0;
NVV;GYN117396-1; D;19/05/2026;28/05/2026;5561;            ;     ;RAIA DROGASIL S/A;NEWELL BRANDS BRASIL LTDA (SOB;A1;NEWELL BRANDS BRASIL LTDA (SOB;POUSO ALEGRE;MG;375;1.085,60;104,7;1,85;0;1,85;0;7;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;27/06/2026;;DK4000035-3;52260507655407000449570040000964731005984391 ;0;
NVV;CBA017078-0; D;25/05/2026;03/06/2026;2048;            ;     ;EDILCE NERE DA SILVA LIMA;DISTRIBUIDORA AHEAD DE MERCADO;.3;DISTRIBUIDORA AHEAD DE MERCADO;EXTREMA;MG;CAM;5.224,07;271,07;46;0;46;0;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;27/06/2026;;DK4000039-6;51260507655407000368570020000169741006055389 ;0;
NVV;RO2012040-5; D;15/06/2026;23/06/2026;153948;            ;     ;SENDAS DISTRIBUIDORA S/A;NEWELL BRANDS BRASIL LTDA (SOB;A1;NEWELL BRANDS BRASIL LTDA (SOB;POUSO ALEGRE;MG;SAO;121,82;142,3;3,15;0;3,15;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;22/06/2026;;DK4000061-2;51260607655407000872570060000118381006281921 ;0;
NVV;GYN120176-0; D;12/06/2026;23/06/2026;57975;            ;     ;EMPREENDIMENTOS PAGUE MENOS S/;NEWELL BRANDS BRASIL LTDA (SOB;A1;NEWELL BRANDS BRASIL LTDA (SOB;POUSO ALEGRE;MG;SAO;100,55;103,44;0,45;0;0,45;0;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;25/06/2026;;DK4000067-1;52260607655407000449570040000978681006262071 ;0;
NVV;GYN120791-1; N;17/06/2026;26/06/2026;6490321;            ;     ;REAL DISTRIBUIDORA E LOGISTICA;NEWELL BRANDS BRASIL LTDA (SOB;A1;NEWELL BRANDS BRASIL LTDA (SOB;POUSO ALEGRE;MG;SAO;63,5;0,01;0,7;0;0,7;0;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;25/06/2026;;DK4000067-1;52260607655407000449570040000981771006323025 ;0;
NVV;CGD034007-3; N;01/07/2026;10/07/2026;219781;            ;     ;SL COMERCIO E REPRESENTACOES L;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;SAO;374,67;72,84;3,27;0;3,27;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;50260707655407000600570010000335721006479293 ;0;
NVV;CGD034008-1; N;01/07/2026;10/07/2026;405324;            ;     ;FUNDO ESPECIAL DA PROCURADORIA;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;SAO;1.430,50;81,66;11,44;0;11,44;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;50260707655407000600570010000335731006479304 ;0;
NVV;DRD033783-8; D;19/06/2026;30/06/2026;   644621*;            ;     ;GAZIN IND E COM DE MOVEIS ELET;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;SAO;15.304,25;122,09;17,25;0;17,25;2;3;50;FALTA DE MERCADORIA;08/07/2026;;DK4000076-1;50260607655407000600570010000333511006354208 ;0;
NVV;GYN121311-3; N;22/06/2026;01/07/2026;404259;            ;     ;CONSELHO DA COORDENACAO REGION;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;SAO;1.700,36;82,02;1,97;0;1,97;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;52260607655407000449570040000983881006370877 ;0;
NVV;GYN121314-8; N;22/06/2026;01/07/2026;403807;            ;     ;CONSELHO DA COORDENACAO REGION;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;SAO;1.700,36;82,02;1,97;0;1,97;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;52260607655407000449570040000983911006371143 ;0;
NVV;GYN121492-6; N;24/06/2026;03/07/2026;1536;168338;     ;ELIANA MARIA FERREIRA COUTINHO;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;SAO;2.140,99;103,81;14,524;0,1316;32,9;2;2;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;52260607655407000449570040000984741006398526 ;0;
NVV;GYN121749-6; N;26/06/2026;07/07/2026;102254;            ;     ;CENTRO OESTE COMERCIAL DE ALIM;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;SAO;215,5;80,1;5,431;0,0405;10,125;3;4;50;FALTA DE MERCADORIA;08/07/2026;;DK4000076-1;52260607655407000449570040000986361006430110 ;0;
NVV;GYN121892-1; N;29/06/2026;08/07/2026;190307;            ;     ;DPC DISTRIBUIDORA ATACADISTA S;NEWELL BRANDS BRASIL LTDA (SOB;A1;NEWELL BRANDS BRASIL LTDA (SOB;POUSO ALEGRE;MG;SAO;84,6;0,01;0,264;0;0,264;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;52260607655407000449570040000986841006444509 ;0;
NVV;GYN122133-7; N;01/07/2026;10/07/2026;81;            ;     ;UNE TELECOM LTDA;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;SAO;157.146,78;472,35;80,566;0,2841;80,566;2;2;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;52260707655407000449570040000987561006470709 ;0;
NVV;GYN122160-4; N;01/07/2026;10/07/2026;507000;            ;     ;PATRICIA QUIRINO GONCALVES DE ;FRIGELAR COMERCIO E INDUSTRIA;A1;FRIGELAR COMERCIO E INDUSTRIA;EXTREMA;MG;SAO;2.014,22;216,05;37,41;0,4037;121,11;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;52260707655407000449570040000987801006477032 ;0;
NVV;ITB121287-7; N;22/06/2026;01/07/2026;403568;            ;     ;CONSELHO DA COORDENACAO REGION;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;SAO;4.012,20;87,27;2,22;0;2,22;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;52260607655407000449570040000983641006369249 ;0;
NVV;TGA000777-3; D;25/06/2026;06/07/2026;395508;            ;     ;JUNQUEIRA MATERIAIS E CONSTRUC;FORCE LINE IND COM COMP ELETRO;B2;FORCE LINE IND COM COMP ELETRO;EXTREMA;MG;SAO;3.687,51;146,6;34,43;0;34,43;7;7;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;51260607655407001500570150000007551006409316 ;0;
NVV;PMW121508-6; D;24/06/2026;03/07/2026;493718;            ;     ;IRMAOS MEURER LTDA;FRIGELAR COMERCIO E INDUSTRIA;A1;FRIGELAR COMERCIO E INDUSTRIA;EXTREMA;MG;SAO;3.648,06;191,67;50;0;50;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;08/07/2026;;DK4000078-7;52260607655407000449570040000984901006399232 ;0;
NVV;PVA012050-2; D;18/06/2026;29/06/2026;358147;            ;     ;COTRIMAC-COTRIGUACU MATS.P/CON;FORCE LINE IND COM COMP ELETRO;B2;FORCE LINE IND COM COMP ELETRO;EXTREMA;MG;SAO;102,38;94,66;3,71;0;3,71;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;08/07/2026;;DK4000078-7;51260607655407000872570060000118471006333270 ;0;
NVV;GYN104416-8; N;21/01/2026;30/01/2026;3668;            ;     ;RAIA DROGASIL S/A;NEWELL BRANDS BRASIL LTDA (SOB;A1;NEWELL BRANDS BRASIL LTDA (SOB;POUSO ALEGRE;MG;375;124,13;0,01;5;0;5;1;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;08/07/2026;;SAO076486-8;52260107655407000449570040000902951004756020 ;0;
NVV;RON011757-9; D;10/03/2026;02/04/2026;873320;            ;     ;GAZIN IND. E COM. DE MOVEIS E;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;CAM;9.849,10;113,1;1,96;0;1,96;0;4;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;27/06/2026;;SAO077434-1;51260307655407000872570060000115621005224981 ;0;
NVV;RON011758-7; D;10/03/2026;19/03/2026;873321;            ;     ;GAZIN IND. E COM. DE MOVEIS E;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;CAM;1.617,83;96,13;0,5;0;0,5;0;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;27/06/2026;;SAO077434-1;51260307655407000872570060000115631005225012 ;0;
NVV;ITB110852-2; N;19/03/2026;30/03/2026;3380636;            ;     ;CONSELHO DA COORDENACAO REGION;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;CAM;1.955,41;73,3;1,97;0;1,97;0;1;63;EXTRAVIO TOTAL;15/06/2026;;SAO077834-6;52260307655407000449570040000935781005331020 ;0;
NVV;GYN111843-9; N;27/03/2026;08/04/2026;390396;            ;     ;CONSELHO DA COORDENACAO REGION;GRUPO MULTI S A;A1;GRUPO MULTI S A;EXTREMA;MG;CAM;4.012,20;78,03;3,56;0,0129;3,56;0;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;27/06/2026;;SAO077933-4;52260307655407000449570040000941251005425600 ;0;
PPB;RIO000349-2; N;19/06/2026;03/07/2026;38205;            ;     ;METALCAVA FUNDICAO DE METAIS E;METALCAVA FUNDICAO DE METAIS E;C.;COOPERATIVA AGRICOLA SUL BRASI;ALVARES MACHADO;SP;SJR;6.328,15;526,19;195,43;0,27;195,43;47;47;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;SAO080565-3;42260607655407002140570200000003471006357023 ;115,76;
PSA;CAM415704-4; D;10/07/2026;20/07/2026;514083;            ;     ;PEDRO ALEXANDRE LISBOA CAMPOS;FRIGELAR COMERCIO E INDUSTRIA;A1;FRIGELAR COMERCIO E INDUSTRIA;EXTREMA;MG;SAO;3.298,99;109,43;29,7;0,16;48;0;1;80;CTRC EMITIDO;10/07/2026;;;35260707655407000520570030004539511006588330 ;0;
RAO;CAS009207-0; N;23/06/2026;31/12/2050;230626;            ;FCA  ;EXPRESSO RIO VERMELHO TRANSPOR;EXPRESSO RIO VERMELHO TRANSPOR;..;EXPRESSO RIO VERMELHO TRANSPOR;RIBEIRAO PRETO;SP;CAM;0,01;0,01;1;0;1;0;1;80;CTRC EMITIDO;23/06/2026;;; ;0;
SAL;PMS000313-1; N;09/03/2026;31/12/2050;15795;            ;YHKWQ;48.865.172 WANDERSON VIEIRA DE;EXPRESSO RIO VERMELHO TRANSP L;..;DNL COMERCIO E SERVICOS LTDA;GUARULHOS;SP;1;0,01;0,01;20;0;20;0;2;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;27/06/2026;;DK4000028-1; ;0;
SAL;BDS001294-7; N;07/05/2026;31/12/2050;41782;            ;TNG  ;EXPRESSO RIO VERMELHO TRANSPOR;EXPRESSO RIO VERMELHO TRANSPOR;..;EXPRESSO RIO VERMELHO;GUARULHOS;SP;1;0,01;0,01;300;0;300;0;6;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;27/06/2026;;GYN022439-1; ;0;
SAL;CAS009256-8; N;03/07/2026;31/12/2050;    48864*;            ;FCA  ;EXPRESSO RIO VERMELHO TRANSPOR;EXPRESSO RIO VERMELHO TRANSPOR;..;EXPRESSO RIO VERMELHO;GUARULHOS;SP;1;0,01;0,01;5,5;0;5,5;0;7;51;SOBRA DE MERCADORIA;10/07/2026;;; ;0;
SAO;CAS008288-1; N;13/11/2025;31/12/2050;944796;            ;FCA  ;EXPRESSO RIO VERMELHO TRANSPOR;EXPRESSO RIO VERMELHO TRANSPOR;..;EXPRESSO RIO VERMELHO TRANSPOR;SAO PAULO;SP;21;0,01;0,01;10;0,01;10;1;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;27/06/2026;;CAM024812-6; ;0;
