DESTINO;CTRC/GAI/PAL;T;AUTORIZACAO;PREV DE ENTREGA;NFISCAL;PEDIDO;SUBC;REMETENTE;PAGADOR;ABC;DESTINATARIO;CIDADE;UF;SET;MERCADORIA;FRETE;KgREA;M3;PESO CALCULO;SSWBAR;QVOL;COD ULT OCOR;DESC ULT OCOR;DATA ULT OCOR;PREVCHEGADA;MANIFESTO/END;CHAVE DACTE;COMISSAO RECEPCAO;TROCA GELO
SAO;PMW111757-2; N;27/03/2026;07/04/2026;159073;            ;IWVWM;UMUARAMA MOTORS COMERCIO E SER;CEVA LOGISTICS LTDA;A1;TOYOTA DO BRASIL LTDA;SOROCABA;SP;CAM;140,6;74;1;0;1;0;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;29/05/2026;;CAM026640-0;52260307655407000449570040000940721005420352 ;0;
SAO;PMW113549-0; N;14/04/2026;24/04/2026;159077;            ;IWVWM;UMUARAMA MOTORS COMERCIO E SER;CEVA LOGISTICS LTDA;A1;TOYOTA DO BRASIL LTDA;SOROCABA;SP;CAM;2.552,72;76,41;10;0;10;0;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;29/05/2026;;CAM026640-0;52260407655407000449570040000947621005597371 ;0;
SAO;CAS009159-6; N;05/06/2026;31/12/2050;158;            ;FCA  ;EXPRESSO RIO VERMELHO TRANSPOR;EXPRESSO RIO VERMELHO TRANSPOR;..;EXPRESSO RIO VERMELHO;SAO PAULO;SP;21;500;0,01;189;0,02;189;0;4;80;CTRC EMITIDO;05/06/2026;;; ;0;
SAO;CAS009284-3; N;10/07/2026;31/12/2050;   440545*;            ;FCA  ;EXPRESSO RIO VERMELHO TRANSPOR;EXPRESSO RIO VERMELHO TRANSPOR;..;EXPRESSO RIO VERMELHO;SAO PAULO;SP;21;0,01;0,01;150;0;150;0;3;80;CTRC EMITIDO;10/07/2026;;; ;0;
SIN;PSA113565-1; N;07/07/2026;21/07/2026;1148;            ;     ;VOLPE ROSSA COMERCIAL IMPORTAD;VOLPE ROSSA COMERCIAL IMPORTAD;B.;S.C.P.VALE E CIA LTDA ME;GUARANTA DO NORTE;MT;4;3.747,29;669,93;127,98;0,4233;127,98;0;14;83;CHEGADA NA UNIDADE INTERMEDIARIA ;08/07/2026;;PSA000095-7;35260707655407000287570020021000581006542135 ;0;
SIN;CAM415462-2; N;08/07/2026;17/07/2026;823146;            ;     ;ZF AUTOMOTIVE BRASIL LTDA;ZF AUTOMOTIVE BRASIL LTDA;A1;PACAEMBU AUTOPECAS LTDA;SINOP;MT;1;1.156,95;161,41;14,262;0,1922;57,66;0;1;80;CTRC EMITIDO;08/07/2026;;;35260707655407000520570030004537001006564377 ;0;
TGA;PSA116574-7; N;10/07/2026;21/07/2026;3570943;800811680;     ;GRUPO MULTI S A;GRUPO MULTI S A;A1;TANGARA LUDIQUE LTDA;TANGARA DA SERRA;MT;TGA;1.258,54;127,65;9,23;0,1465;36,625;0;2;83;CHEGADA NA UNIDADE INTERMEDIARIA ;11/07/2026;;PSA000098-1;35260707655407000287570020021029471006594040 ;25,53;
TGA;PSA116586-1; N;10/07/2026;21/07/2026;3574597;800819343;     ;GRUPO MULTI S A;GRUPO MULTI S A;A1;J DEISE NASCIMENTO CAMPOS PINT;TANGARA DA SERRA;MT;TGA;4.486,83;375,14;52,5;0,831;207,75;0;5;83;CHEGADA NA UNIDADE INTERMEDIARIA ;11/07/2026;;PSA000098-1;35260707655407000287570020021029591006594165 ;75,03;
TIT;CGD032715-8; N;01/04/2026;13/04/2026;     2343*;            ;     ;COMPANHIA BRASILEIRA DE DISTRI;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;1.145,31;130,47;23;0;23;0;2;83;CHEGADA NA UNIDADE INTERMEDIARIA ;10/04/2026;;DK4000014-1;50260407655407000600570010000322471005474358 ;32,15;
TIT;CBA016790-8; D;30/03/2026;09/04/2026;727110;            ;     ;PACAEMBU AUTOPECAS LTDA;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;5.557,61;165,42;76,07;0;76,07;0;1;34;ENTREGUE/ CTE RETIDO NO CLIENTE PARA CONFERENCIA;27/06/2026;;DK4000018-3;51260307655407000368570020000166901005445043 ;40,76;
TIT;GYN114139-2; N;17/04/2026;29/04/2026;112727;            ;     ;AUTO NORTE DISTRIBUIDORA DE PE;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;2.860,41;115,45;10;0;10;0;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;27/04/2026;;DK4000021-3;52260407655407000449570040000950401005649621 ;28,45;
TIT;BSB117031-7; D;15/05/2026;26/05/2026;304812;            ;     ;EMBREPAR DO BRASIL - EIRELI;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;25,05;108,05;0,45;0,0056;1,68;0;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;27/05/2026;;DK4000035-3;52260507655407000449570040000963181005951046 ;26,62;
TIT;ROS006128-0; N;20/05/2026;31/12/2050;324067;            ;FCA  ;EXPRESSO RIO VERMELHO TRANSPOR;EXPRESSO RIO VERMELHO TRANSPOR;..;INNOVATIVE WATER CARE IND E CO;SOROCABA;SP;CAM;0,01;0,01;50;0;50;55;56;50;FALTA DE MERCADORIA;17/06/2026;;DK4000055-8; ;0;
TIT;CBA017207-3; N;22/06/2026;01/07/2026;1356446;            ;     ;FERNANDA TAMBELLINI;CORDEIRO MAQUINAS E FERRAMENTA;B.;CORDEIRO MAQUINAS E FERRAMENTA;SOROCABA;SP;CAM;1.047,27;108,84;14;0;14;1;1;51;SOBRA DE MERCADORIA;02/07/2026;;DK4000072-8;51260607655407000368570020000171031006366654 ;22,99;
TIT;GYN121351-2; N;23/06/2026;02/07/2026;32113;            ;     ;NOROESTE COMERCIO E INDUSTRIA ;SANTAE EQUIPAMENTOS DE ENGENHA;B.;SANTAE EQUIPAMENTOS DE ENGENHA;TIETE;SP;CAM;2.968,02;147,74;17,91;0,1482;44,46;1;1;51;SOBRA DE MERCADORIA;02/07/2026;;DK4000072-8;52260607655407000449570040000984061006381917 ;31,2;
TIT;CBA017231-6; N;25/06/2026;06/07/2026;20251;            ;     ;MARAJO COMERCIO DE AUTO PECAS ;MARAJO COMERCIO DE AUTO PECAS ;C.;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;3.710,95;261,25;30;0,0707;30;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;51260607655407000368570020000171271006415380 ;55,18;
TIT;CBA017235-9; N;25/06/2026;06/07/2026;   348316*;256434;     ;AGUILERA COMERCIAL DISTRIBUIDO;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;2.603,57;164,31;3,483;0,0106;3,483;2;2;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;51260607655407000368570020000171301006415415 ;34,7;
TIT;CBA017244-8; N;26/06/2026;07/07/2026;   690578*;            ;     ;REDE ANCORA MT IMP EXP DIST A ;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;18.102,93;443,41;250,643;0;250,643;5;5;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;51260607655407000368570020000171361006425708 ;93,65;
TIT;CBA017251-1; N;29/06/2026;08/07/2026;236575;            ;     ;PACAEMBU AUTOPECAS LTDA;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;2.357,37;163,66;19,908;0;19,908;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;51260607655407000368570020000171431006445479 ;34,56;
TIT;CGD033648-3; N;09/06/2026;18/06/2026;3313;            ;     ;PELLEGRINO DIST AUTOPECAS LTDA;PELLEGRINO DIST AUTOPECAS LTDA;C.;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;1.283,28;0,01;10;0;10;2;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;50260607655407000600570010000332151006220072 ;0,01;
TIT;CGD033930-0; N;26/06/2026;07/07/2026;184886;            ;     ;FORTUNA PECAS EIRELI   EPP;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;262,17;137,49;1;0;1;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;50260607655407000600570010000334911006422204 ;29,04;
TIT;CGD033956-3; N;29/06/2026;08/07/2026;447121;            ;     ;GAZZONI DISTRIBUIDORA DE PECAS;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;637,77;134,73;1,999;0;1,999;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;50260607655407000600570010000335211006442893 ;28,45;
TIT;CGD033978-4; N;30/06/2026;10/07/2026;2722;            ;     ;COMPANHIA BRASILEIRA DE DISTRI;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;86,75;133,28;1;0;1;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;50260607655407000600570010000335421006456053 ;28,15;
TIT;CGD033983-1; N;01/07/2026;13/07/2026;2711;            ;     ;COMPANHIA BRASILEIRA DE DISTRI;COMPANHIA BRASILEIRA DE DISTRI;..;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;2.846,47;0,01;30;0;30;4;4;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;50260707655407000600570010000335481006470746 ;0,01;
TIT;CGD033985-7; N;01/07/2026;13/07/2026;   449887*;            ;     ;REDE ANCORA MS IND. E EXP. LTD;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;1.550,86;137,11;25,379;0;25,379;4;4;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;50260707655407000600570010000335501006470779 ;28,96;
TIT;GYN121852-2; D;29/06/2026;08/07/2026;808945;            ;     ;HIDRACOM COMPONENTES;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;3.454,72;117,01;18,031;0;18,031;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;08/07/2026;;DK4000076-1;52260607655407000449570040000986701006440893 ;0,01;
TIT;GYN122135-3; N;01/07/2026;13/07/2026;804236;            ;     ;REDE ANCORA GO, IMPORTADORA, E;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;2.220,41;0,01;55,725;0;55,725;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;52260707655407000449570040000987581006471912 ;0,01;
TIT;GYN122147-7; N;01/07/2026;13/07/2026;1171197;            ;     ;PPL DISTRIBUIDORA DE PCS LTDA;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;23,88;108,03;1;0,0084;2,52;1;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;52260707655407000449570040000987691006475008 ;22,82;
TIT;JDF033046-9; N;02/07/2026;13/07/2026;   132276*;            ;     ;COMPANHIA MANUFATORA DE TECIDO;COMPANHIA MANUFATORA DE TECIDO;B.;SUPER MERCADO SAO ROQUE LTDA;SAO ROQUE;SP;CAM;6.461,13;467,84;89,55;1;250;22;22;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;31260707655407001097570100000549561006497316 ;112,28;
TIT;RON012074-0; N;26/06/2026;07/07/2026;    31144*;            ;     ;PACAEMBU AUTOPECAS LTDA;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;4.602,43;169,53;24,219;0;24,219;3;3;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;51260607655407000872570060000118711006422112 ;35,81;
TIT;GYN122222-8; N;02/07/2026;14/07/2026;139462;            ;     ;ACTIVE IND DE COSMETICOS SA;ACTIVE IND DE COSMETICOS SA;A1;LANGE COSMETICOS LTDA.;CESARIO LANGE;SP;CAM;45.000,00;3.094,38;3240;7,0092;3240;18;18;83;CHEGADA NA UNIDADE INTERMEDIARIA ;08/07/2026;;DK4000078-7;52260707655407000449570040000988121006486053 ;653,53;
TIT;GYN116131-8; N;07/05/2026;18/05/2026;107104;127333;     ;EMBAQUIM INDUSTRIA E COMERCIO ;ACTIVE IND DE COSMETICOS SA;A1;LANGE COSMETICOS LTDA.;CESARIO LANGE;SP;CAM;3.074,40;183,94;87,026;0;87,026;0;2;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;26/06/2026;;GYN022353-1;52260507655407000449570040000959311005859573 ;45,32;
TIT;PSA115953-4; N;10/07/2026;20/07/2026;32996;333875;     ;GALZERANO IND DE CARRINHOS E B;GALZERANO IND DE CARRINHOS E B;..;SOROCABA ARTE ENXOVAIS LTDA;SOROCABA;SP;CAM;5.360,79;423,81;94,74;1,3029;390,87;0;13;83;CHEGADA NA UNIDADE INTERMEDIARIA ;11/07/2026;;PSA000098-1;35260707655407000287570020021024931006584768 ;101,71;
TIT;CBA016613-8; N;09/03/2026;17/03/2026;   105771*;            ;     ;REAL MOTO PECAS LTDA;ZF AUTOMOTIVE BRASIL LTDA;A1;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;461,14;152,1;6,422;0;6,422;0;2;34;ENTREGUE/ CTE RETIDO NO CLIENTE PARA CONFERENCIA;27/06/2026;;SAO077434-1;51260307655407000368570020000165121005212969 ;37,48;
TIT;SAO094918-3; N;08/06/2026;16/06/2026;44306;            ;     ;DINACO IMPORTACAO COMERCIO LTD;ACTIVE IND DE COSMETICOS SA;A1;LANGE COSMETICOS LTDA.;CESARIO LANGE;SP;CAM;7.338,41;261,49;239,8;0,3095;239,8;0;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;27/06/2026;;SAO079800-2;35260607655407000287570020020804961006206025 ;55,23;
TIT;SAO095751-8; N;09/06/2026;17/06/2026;369626;            ;     ;IFF ESSENCIAS E FRAGRANCIAS LT;ACTIVE IND DE COSMETICOS SA;A1;LANGE COSMETICOS LTDA.;CESARIO LANGE;SP;CAM;8.200,00;195,59;52,1;0;52,1;0;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;27/06/2026;;SAO079800-2;35260607655407000287570020020813331006221171 ;41,31;
TIT;SAO106091-1; N;24/06/2026;15/07/2026;   138664*;            ;     ;SENTEC ESSENCIAS E FRAGACIAS L;ACTIVE IND DE COSMETICOS SA;A1;LANGE COSMETICOS LTDA.;CESARIO LANGE;SP;CAM;36.480,69;396,09;313,6;0,3751;313,6;0;7;15;ENTREGA AGENDADA PELO CLIENTE;07/07/2026;;SAO080361-8;35260607655407000287570020020923451006400423 ;83,65;
TIT;SAO106283-2; N;24/06/2026;15/07/2026;   109194*;128823;     ;EMBAQUIM INDUSTRIA E COMERCIO ;ACTIVE IND DE COSMETICOS SA;A1;LANGE COSMETICOS LTDA.;CESARIO LANGE;SP;CAM;11.360,00;250,94;217,566;0;217,566;0;5;15;ENTREGA AGENDADA PELO CLIENTE;07/07/2026;;SAO080361-8;35260607655407000287570020020924931006402860 ;53;
TIT;SAO109008-9; N;30/06/2026;15/07/2026;   371145*;            ;     ;IFF ESSENCIAS E FRAGRANCIAS LT;ACTIVE IND DE COSMETICOS SA;A1;LANGE COSMETICOS LTDA.;CESARIO LANGE;SP;CAM;132.551,50;947,85;679,9;0,9208;679,9;10;10;15;ENTREGA AGENDADA PELO CLIENTE;07/07/2026;;SAO080408-8;35260607655407000287570020020953981006454474 ;200,19;
TIT;SAO112033-6; N;03/07/2026;14/07/2026;551910;            ;     ;UNIVAR SOLUTIONS BRASIL LTDA;ACTIVE IND DE COSMETICOS SA;A1;LANGE COSMETICOS LTDA.;CESARIO LANGE;SP;CAM;20.302,06;455,85;419,2;1,272;419,2;2;2;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;SAO080565-3;35260707655407000287570020020987701006518020 ;96,28;
TIT;JDF033267-4; N;06/07/2026;14/07/2026;132297;            ;     ;COMPANHIA MANUFATORA DE TECIDO;COMPANHIA MANUFATORA DE TECIDO;B.;HIGIBRAS COSMETICA DO BRASIL L;SAO ROQUE;SP;CAM;5.952,00;408,32;164;1;250;0;20;83;CHEGADA NA UNIDADE INTERMEDIARIA ;10/07/2026;;SAO080653-6;31260707655407001097570100000551901006535717 ;98;
TIT;SAO115159-2; N;08/07/2026;16/07/2026;   109479*;129512;     ;EMBAQUIM INDUSTRIA E COMERCIO ;ACTIVE IND DE COSMETICOS SA;A1;LANGE COSMETICOS LTDA.;CESARIO LANGE;SP;CAM;11.360,00;323,93;217,566;1,2;300;0;5;83;CHEGADA NA UNIDADE INTERMEDIARIA ;10/07/2026;;SAO080653-6;35260707655407000287570020021017131006572787 ;68,41;
TIT;CAM414603-4; N;02/07/2026;15/07/2026;105398;4505938889;     ;VIDARA DO BRASIL LTDA.;ACTIVE IND DE COSMETICOS SA;A1;LANGE COSMETICOS LTDA.;CESARIO LANGE;SP;CAM;11.500,00;1.127,44;1044;3,48;1044;0;4;15;ENTREGA AGENDADA PELO CLIENTE;07/07/2026;;;35260707655407000520570030004528591006493451 ;238,12;
TIT;CAS009198-7; N;19/06/2026;31/12/2050;190626;            ;FCA  ;EXPRESSO RIO VERMELHO TRANSPOR;EXPRESSO RIO VERMELHO TRANSPOR;..;FRASLE MOBILITY SOROCABA LTDA;SOROCABA;SP;CAM;1;0,01;300;0;300;0;1;80;CTRC EMITIDO;19/06/2026;;; ;0;
TIT;CAS009239-8; N;30/06/2026;31/12/2050;1363239;            ;FCA  ;EXPRESSO RIO VERMELHO TRANSPOR;EXPRESSO RIO VERMELHO TRANSPOR;..;RICA TRANSPORTES;TIETE;SP;CAM;0,01;0,01;500;0;500;0;1;80;CTRC EMITIDO;30/06/2026;;; ;0;
TIT;CAS009262-2; N;07/07/2026;31/12/2050;810799;            ;FCA  ;EXPRESSO RIO VERMELHO TRANSPOR;EXPRESSO RIO VERMELHO TRANSPOR;..;ZF AUTOMOTIVE BRASIL LTDA;ITU;SP;CAM;0,01;0,01;0,755;0;0,755;0;1;80;CTRC EMITIDO;07/07/2026;;; ;0;
TNE;CAC016994-3; N;06/05/2026;21/05/2026;419231;            ;     ;L PINHAL E CIA LTDA;PPG IND DO BRASIL TINTAS E VER;A1;PPG IND DO BRASIL TINTAS E VER;GRAVATAI;RS;SAO;128,15;210;19,94;0;19,94;0;1;4;DESTINATARIO RETIRA;20/05/2026;;DK4000034-5;51260507655407000368570020000168921005842436 ;0;
UDI;GYN118264-1; D;26/05/2026;05/06/2026;498369;            ;     ;ADRIANA SOGARI;FRIGELAR COMERCIO E INDUSTRIA;A1;FRIGELAR COMERCIO E INDUSTRIA;EXTREMA;MG;SAO;2.069,18;122,23;37,75;0,2325;69,75;0;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;08/07/2026;;DK4000042-6;52260507655407000449570040000969101006072237 ;0;
UDI;GYN121624-4; D;25/06/2026;06/07/2026;739629;            ;     ;SUENNE MARTINS PONTES;FRIGELAR COMERCIO E INDUSTRIA;A1;FRIGELAR COMERCIO E INDUSTRIA;EXTREMA;MG;SAO;2.221,49;212,33;41,5;0,2642;79,26;2;2;83;CHEGADA NA UNIDADE INTERMEDIARIA ;07/07/2026;;DK4000076-1;52260607655407000449570040000985571006409832 ;0;
UDI;GYN122139-6; D;01/07/2026;10/07/2026;510631;            ;     ;[email];FRIGELAR COMERCIO E INDUSTRIA;A1;FRIGELAR COMERCIO E INDUSTRIA;EXTREMA;MG;SAO;3.453,44;182,55;23,69;0,2807;84,21;1;2;50;FALTA DE MERCADORIA;08/07/2026;;DK4000076-1;52260707655407000449570040000987601006473913 ;0;
UDI;SJP115811-2; N;10/07/2026;20/07/2026;400;            ;     ;BRINQUE MAIS DISTRIBUIDORA DE;BRINQUE MAIS DISTRIBUIDORA DE;C.;DROGA MAIS FARMACEUTICA LTDA;MONTE CARMELO;MG;MTC;1.041,60;205,09;10;0;10;0;2;83;CHEGADA NA UNIDADE INTERMEDIARIA ;11/07/2026;;RAO001348-0;35260707655407000287570020021023881006583260 ;0;
VIX;RO2011952-1; D;21/05/2026;28/05/2026;1530999;            ;     ;LOUIS DREYFUS COMMODITIES BRAS;NORTEL SUPRIMENTOS INDUSTRIAIS;A1;NORTEL SUPRIMENTOS INDUSTRIAIS;SERRA;ES;291;130,84;82,05;0,48;0;0,48;0;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;05/06/2026;;DK4000042-6;51260507655407000872570060000117531006011026 ;0;
VIX;CGD033352-2; N;26/05/2026;02/06/2026;1490492;            ;     ;MSFC FLORESTAL LTDA;NORTEL SUPRIMENTOS INDUSTRIAIS;A1;NORTEL SUPRIMENTOS INDUSTRIAIS;SERRA;ES;291;412,91;73,32;0,18;0;0,18;0;2;83;CHEGADA NA UNIDADE INTERMEDIARIA ;09/06/2026;;DK4000046-9;50260507655407000600570010000329161006070795 ;0;
VIX;GYN121068-8; D;19/06/2026;26/06/2026;1569407;            ;     ;NESTLE NORDESTE ALIMENTOS E BE;NORTEL SUPRIMENTOS INDUSTRIAIS;A1;NORTEL SUPRIMENTOS INDUSTRIAIS;SERRA;ES;291;69,52;68,73;0,64;0;0,64;0;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;25/06/2026;;DK4000067-1;52260607655407000449570040000982851006354165 ;0;
VIX;PVA011549-5; D;30/12/2025;09/01/2026;1447675;            ;     ;MONSANTO DO BRASIL LTDA;NORTEL SUPRIMENTOS INDUSTRIAIS;A1;NORTEL SUPRIMENTOS INDUSTRIAIS;SERRA;ES;291;8,05;98,99;0,35;0;0,35;0;1;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;21/01/2026;;SAO075825-6;51251207655407000872570060000113581004604261 ;0;
VIX;PVA011550-9; D;30/12/2025;09/01/2026;1448428;            ;     ;MONSANTO DO BRASIL LTDA;NORTEL SUPRIMENTOS INDUSTRIAIS;A1;NORTEL SUPRIMENTOS INDUSTRIAIS;SERRA;ES;291;239,2;101,17;2,91;0;2,91;0;9;95;ATENDIMENTO/ INFORMACOES/ TRATATIVAS INTERNAS;21/01/2026;;SAO075825-6;51251207655407000872570060000113591004604323 ;0;
VIX;TGA000782-0; D;01/07/2026;08/07/2026;20250;            ;     ;JBS S.A;NORTEL SUPRIMENTOS INDUSTRIAIS;A1;NORTEL SUPRIMENTOS INDUSTRIAIS;SERRA;ES;291;1;630,95;30;1;300;0;1;83;CHEGADA NA UNIDADE INTERMEDIARIA ;01/07/2026;;TGA000564-9;51260707655407001500570150000007601006476823 ;0;
